converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
  9400K .......... .......... .......... .......... ..........  2% 9.78M 43s
  9450K .......... .......... .......... .......... ..........  2% 77.5M 43s
  9500K .......... .......... .......... .......... ..........  3%  119M 43s
  9550K .......... .......... .......... .......... ..........  3%  147M 43s
  9600K .......... .......... .......... .......... ..........  3%  160M 43s
  9650K .......... .......... .......... .......... ..........  3% 32.7M 42s
  9700K .......... .......... .......... .......... ..........  3%  103M 42s
  9750K .......... .......... .......... .......... ..........  3%  209M 42s
  9800K .......... .......... .......... .......... ..........  3% 36.5M 42s
  9850K .......... .......... .......... .......... ..........  3% 84.9M 42s
  9900K .......... .......... .......... .......... ..........  3% 13.7M 41s
  9950K .......... .......... .......... .......... ..........  3%  183M 41s
 10000K .......... .......... .......... .......... ..........  3%  190M 41s
 10050K .......... .......... .......... .......... ..........  3% 96.4M 41s
 10100K .......... .......... .......... .......... ..........  3%  184M 41s
 10150K .......... .......... .......... .......... ..........  3% 90.6M 40s
 10200K .......... .......... .......... .......... ..........  3%  176M 40s
 10250K .......... .......... .......... .......... ..........  3%  206M 40s
 10300K .......... .......... .......... .......... ..........  3%  195M 40s
 10350K .......... .......... .......... .......... ..........  3% 85.8M 40s
 10400K .......... .......... .......... .......... ..........  3%  188M 40s
 10450K .......... .......... .......... .......... ..........  3%  210M 39s
 10500K .......... .......... .......... .......... ..........  3%  152M 39s
 10550K .......... .......... .......... .......... ..........  3%  186M 39s
 10600K .......... .......... .......... .......... ..........  3% 1.13M 40s
 10650K .......... .......... .......... .......... ..........  3% 59.6M 40s
 10700K .......... .......... .......... .......... ..........  3%  124M 40s
 10750K .......... .......... .......... .......... ..........  3%  145M 40s
 10800K .......... .......... .......... .......... ..........  3%  173M 39s
 10850K .......... .......... .......... .......... ..........  3%  204M 39s
 10900K .......... .......... .......... .......... ..........  3%  193M 39s
 10950K .......... .......... .......... .......... ..........  3% 72.5M 39s
 11000K .......... .......... .......... .......... ..........  3%  111M 39s
 11050K .......... .......... .......... .......... ..........  3%  124M 38s
 11100K .......... .......... .......... .......... ..........  3%  139M 38s
 11150K .......... .......... .......... .......... ..........  3%  205M 38s
 11200K .......... .......... .......... .......... ..........  3%  170M 38s
 11250K .......... .......... .......... .......... ..........  3%  207M 38s
 11300K .......... .......... .......... .......... ..........  3% 11.7M 38s
 11350K .......... .......... .......... .......... ..........  3% 80.7M 38s
 11400K .......... .......... .......... .......... ..........  3%  159M 37s
 11450K .......... .......... .......... .......... ..........  3%  112M 37s
 11500K .......... .......... .......... .......... ..........  3%  110M 37s
 11550K .......... .......... .......... .......... ..........  3% 60.7M 37s
 11600K .......... .......... .......... .......... ..........  3% 73.2M 37s
 11650K .......... .......... .......... .......... ..........  3% 82.8M 37s
 11700K .......... .......... .......... .......... ..........  3%  151M 37s
 11750K .......... .......... .......... .......... ..........  3% 39.6M 36s
 11800K .......... .......... .......... .......... ..........  3%  102M 36s
 11850K .......... .......... .......... .......... ..........  3% 9.10M 36s
 11900K .......... .......... .......... .......... ..........  3%  110M 36s
 11950K .......... .......... .......... .......... ..........  3% 89.0M 36s
 12000K .......... .......... .......... .......... ..........  3%  106M 36s
 12050K .......... .......... .......... .......... ..........  3%  202M 36s
 12100K .......... .......... .......... .......... ..........  3%  192M 35s
 12150K .......... .......... .......... .......... ..........  3%  192M 35s
 12200K .......... .......... .......... .......... ..........  3%  173M 35s
 12250K .......... .......... .......... .......... ..........  3%  304K 39s
 12300K .......... .......... .......... .......... ..........  3%  110M 39s
 12350K .......... .......... .......... .......... ..........  3%  148M 39s
 12400K .......... .......... .......... .......... ..........  3%  115M 39s
 12450K .......... .......... .......... .......... ..........  3%  145M 39s
 12500K .......... .......... .......... .......... ..........  3%  137M 38s
 12550K .......... .......... .......... .......... ..........  3%  101M 38s
 12600K .......... .......... .......... .......... ..........  3%  133M 38s
 12650K .......... .......... .......... .......... ..........  4%  121M 38s
 12700K .......... .......... .......... .......... ..........  4% 88.0M 38s
 12750K .......... .......... .......... .......... ..........  4%  138M 38s
 12800K .......... .......... .......... .......... ..........  4% 82.1M 37s
 12850K .......... .......... .......... .......... ..........  4%  148M 37s
 12900K .......... .......... .......... .......... ..........  4%  145M 37s
 12950K .......... .......... .......... .......... ..........  4%  124M 37s
 13000K .......... .......... .......... .......... ..........  4%  149M 37s
 13050K .......... .......... .......... .......... ..........  4%  165M 37s
 13100K .......... .......... .......... .......... ..........  4%  115M 37s
 13150K .......... .......... .......... .......... ..........  4%  147M 37s
 13200K .......... .......... .......... .......... ..........  4%  109M 36s
 13250K .......... .......... .......... .......... ..........  4%  118M 36s
 13300K .......... .......... .......... .......... ..........  4%  177M 36s
 13350K .......... .......... .......... .......... ..........  4%  106M 36s
 13400K .......... .......... .......... .......... ..........  4% 98.8M 36s
 13450K .......... .......... .......... .......... ..........  4%  115M 36s
 13500K .......... .......... .......... .......... ..........  4% 91.7M 36s
 13550K .......... .......... .......... .......... ..........  4%  118M 35s
 13600K .......... .......... .......... .......... ..........  4%  104M 35s
 13650K .......... .......... .......... .......... ..........  4%  125M 35s
 13700K .......... .......... .......... .......... ..........  4%  102M 35s
 13750K .......... .......... .......... .......... ..........  4% 61.5M 35s
 13800K .......... .......... .......... .......... ..........  4%  115M 35s
 13850K .......... .......... .......... .......... ..........  4%  122M 35s
 13900K .......... .......... .......... .......... ..........  4%  113M 35s
 13950K .......... .......... .......... .......... ..........  4%  127M 34s
 14000K .......... .......... .......... .......... ..........  4%  190M 34s
 14050K .......... .......... .......... .......... ..........  4%  184M 34s
 14100K .......... .......... .......... .......... ..........  4%  191M 34s
 14150K .......... .......... .......... .......... ..........  4%  192M 34s
 14200K .......... .......... .......... .......... ..........  4%  101M 34s
 14250K .......... .......... .......... .......... ..........  4%  209M 34s
 14300K .......... .......... .......... .......... ..........  4%  195M 34s
 14350K .......... .......... .......... .......... ..........  4%  995K 35s
 14400K .......... .......... .......... .......... ..........  4%  108M 34s
 14450K .......... .......... .......... .......... ..........  4% 93.3M 34s
 14500K .......... .......... .......... .......... ..........  4%  110M 34s
 14550K .......... .......... .......... .......... ..........  4%  107M 34s
 14600K .......... .......... .......... .......... ..........  4% 85.9M 34s
 14650K .......... .......... .......... .......... ..........  4%  139M 34s
 14700K .......... .......... .......... .......... ..........  4%  107M 34s
 14750K .......... .......... .......... .......... ..........  4%  128M 34s
 14800K .......... .......... .......... .......... ..........  4%  101M 34s
 14850K .......... .......... .......... .......... ..........  4%  142M 33s
 14900K .......... .......... .......... .......... ..........  4%  174M 33s
 14950K .......... .......... .......... .......... ..........  4% 98.1M 33s
 15000K .......... .......... .......... .......... ..........  4%  161M 33s
 15050K .......... .......... .......... .......... ..........  4%  122M 33s
 15100K .......... .......... .......... .......... ..........  4%  120M 33s
 15150K .......... .......... .......... .......... ..........  4%  128M 33s
 15200K .......... .......... .......... .......... ..........  4%  186M 33s
 15250K .......... .......... .......... .......... ..........  4%  171M 33s
 15300K .......... .......... .......... .......... ..........  4% 85.6M 32s
 15350K .......... .......... .......... .......... ..........  4%  164M 32s
 15400K .......... .......... .......... .......... ..........  4%  108M 32s
 15450K .......... .......... .......... .......... ..........  4% 60.1M 32s
 15500K .......... .......... .......... .......... ..........  4% 96.4M 32s
 15550K .......... .......... .......... .......... ..........  4%  109M 32s
 15600K .......... .......... .......... .......... ..........  4% 91.9M 32s
 15650K .......... .......... .......... .......... ..........  4%  103M 32s
 15700K .......... .......... .......... .......... ..........  4%  140M 32s
 15750K .......... .......... .......... .......... ..........  4%  128M 32s
 15800K .......... .......... .......... .......... ..........  4%  187M 32s
 15850K .......... .......... .......... .......... ..........  5%  211M 31s
 15900K .......... .......... .......... .......... ..........  5% 92.3M 31s
 15950K .......... .......... .......... .......... ..........  5% 97.2M 31s
 16000K .......... .......... .......... .......... ..........  5% 96.7M 31s
 16050K .......... .......... .......... .......... ..........  5%  201M 31s
 16100K .......... .......... .......... .......... ..........  5%  193M 31s
 16150K .......... .......... .......... .......... ..........  5%  209M 31s
 16200K .......... .......... .......... .......... ..........  5%  165M 31s
 16250K .......... .......... .......... .......... ..........  5%  203M 31s
 16300K .......... .......... .......... .......... ..........  5%  185M 31s
 16350K .......... .......... .......... .......... ..........  5%  206M 30s
 16400K .......... .......... .......... .......... ..........  5%  156M 30s
 16450K .......... .......... .......... .......... ..........  5%  202M 30s
 16500K .......... .......... .......... .......... ..........  5%  172M 30s
 16550K .......... .......... .......... .......... ..........  5%  209M 30s
 16600K .......... .......... .......... .......... ..........  5%  161M 30s
 16650K .......... .......... .......... .......... ..........  5% 1017K 31s
 16700K .......... .......... .......... .......... ..........  5%  108M 31s
 16750K .......... .......... .......... .......... ..........  5%  105M 31s
 16800K .......... .......... .......... .......... ..........  5%  132M 31s
 16850K .......... .......... .......... .......... ..........  5% 95.0M 30s
 16900K .......... .......... .......... .......... ..........  5% 96.3M 30s
 16950K .......... .......... .......... .......... ..........  5%  108M 30s
 17000K .......... .......... .......... .......... ..........  5% 93.9M 30s
 17050K .......... .......... .......... .......... ..........  5% 98.9M 30s
 17100K .......... .......... .......... .......... ..........  5%  163M 30s
 17150K .......... .......... .......... .......... ..........  5%  207M 30s
 17200K .......... .......... .......... .......... ..........  5%  109M 30s
 17250K .......... .......... .......... .......... ..........  5%  133M 30s
 17300K .......... .......... .......... .......... ..........  5% 89.1M 30s
 17350K .......... .......... .......... .......... ..........  5%  140M 30s
 17400K .......... .......... .......... .......... ..........  5%  168M 29s
 17450K .......... .......... .......... .......... ..........  5%  107M 29s
 17500K .......... .......... .......... .......... ..........  5%  169M 29s
 17550K .......... .......... .......... .......... ..........  5%  108M 29s
 17600K .......... .......... .......... .......... ..........  5% 93.1M 29s
 17650K .......... .......... .......... .......... ..........  5%  138M 29s
 17700K .......... .......... .......... .......... ..........  5%  160M 29s
 17750K .......... .......... .......... .......... ..........  5%  120M 29s
 17800K .......... .......... .......... .......... ..........  5%  133M 29s
 17850K .......... .......... .......... .......... ..........  5% 58.8M 29s
 17900K .......... .......... .......... .......... ..........  5%  111M 29s
 17950K .......... .......... .......... .......... ..........  5%  110M 29s
 18000K .......... .......... .......... .......... ..........  5%  152M 29s
 18050K .......... .......... .......... .......... ..........  5% 87.1M 28s
 18100K .......... .......... .......... .......... ..........  5%  133M 28s
 18150K .......... .......... .......... .......... ..........  5%  177M 28s
 18200K .......... .......... .......... .......... ..........  5%  117M 28s
 18250K .......... .......... .......... .......... ..........  5% 86.5M 28s
 18300K .......... .......... .......... .......... ..........  5%  127M 28s
 18350K .......... .......... .......... .......... ..........  5%  190M 28s
 18400K .......... .......... .......... .......... ..........  5%  174M 28s
 18450K .......... .......... .......... .......... ..........  5%  211M 28s
 18500K .......... .......... .......... .......... ..........  5%  191M 28s
 18550K .......... .......... .......... .......... ..........  5%  208M 28s
 18600K .......... .......... .......... .......... ..........  5%  181M 28s
 18650K .......... .......... .......... .......... ..........  5%  207M 28s
 18700K .......... .......... .......... .......... ..........  5%  196M 27s
 18750K .......... .......... .......... .......... ..........  5%  211M 27s
 18800K .......... .......... .......... .......... ..........  5%  168M 27s
 18850K .......... .......... .......... .......... ..........  5%  211M 27s
 18900K .......... .......... .......... .......... ..........  5%  193M 27s
 18950K .......... .......... .......... .......... ..........  5%  211M 27s
 19000K .......... .......... .......... .......... ..........  6%  155M 27s
 19050K .......... .......... .......... .......... ..........  6%  204M 27s
 19100K .......... .......... .......... .......... ..........  6% 1.02M 28s
 19150K .......... .......... .......... .......... ..........  6% 75.2M 28s
 19200K .......... .......... .......... .......... ..........  6%  146M 28s
 19250K .......... .......... .......... .......... ..........  6%  150M 27s
 19300K .......... .......... .......... .......... ..........  6%  178M 27s
 19350K .......... .......... .......... .......... ..........  6%  131M 27s
 19400K .......... .......... .......... .......... ..........  6%  102M 27s
 19450K .......... .......... .......... .......... ..........  6%  136M 27s
 19500K .......... .......... .......... .......... ..........  6%  110M 27s
 19550K .......... .......... .......... .......... ..........  6%  206M 27s
 19600K .......... .......... .......... .......... ..........  6% 69.4M 27s
 19650K .......... .......... .......... .......... ..........  6%  122M 27s
 19700K .......... .......... .......... .......... ..........  6%  117M 27s
 19750K .......... .......... .......... .......... ..........  6%  151M 27s
 19800K .......... .......... .......... .......... ..........  6%  109M 27s
 19850K .......... .......... .......... .......... ..........  6%  116M 27s
 19900K .......... .......... .......... .......... ..........  6%  118M 27s
 19950K .......... .......... .......... .......... ..........  6%  129M 27s
 20000K .......... .......... .......... .......... ..........  6%  119M 26s
 20050K .......... .......... .......... .......... ..........  6%  172M 26s
 20100K .......... .......... .......... .......... ..........  6%  191M 26s
 20150K .......... .......... .......... .......... ..........  6%  177M 26s
 20200K .......... .......... .......... .......... ..........  6%  174M 26s
 20250K .......... .......... .......... .......... ..........  6%  109M 26s
 20300K .......... .......... .......... .......... ..........  6%  117M 26s
 20350K .......... .......... .......... .......... ..........  6%  103M 26s
 20400K .......... .......... .......... .......... ..........  6%  132M 26s
 20450K .......... .......... .......... .......... ..........  6% 82.7M 26s
 20500K .......... .......... .......... .......... ..........  6%  114M 26s
 20550K .......... .......... .......... .......... ..........  6%  145M 26s
 20600K .......... .......... .......... .......... ..........  6% 51.9M 26s
 20650K .......... .......... .......... .......... ..........  6% 91.9M 26s
 20700K .......... .......... .......... .......... ..........  6% 80.7M 26s
 20750K .......... .......... .......... .......... ..........  6% 77.2M 26s
 20800K .......... .......... .......... .......... ..........  6%  192M 25s
 20850K .......... .......... .......... .......... ..........  6%  190M 25s
 20900K .......... .......... .......... .......... ..........  6%  193M 25s
 20950K .......... .......... .......... .......... ..........  6%  628K 26s
 21000K .......... .......... .......... .......... ..........  6%  166M 26s
 21050K .......... .......... .......... .......... ..........  6%  200M 26s
 21100K .......... .......... .......... .......... ..........  6%  172M 26s
 21150K .......... .......... .......... .......... ..........  6%  181M 26s
 21200K .......... .......... .......... .......... ..........  6%  187M 26s
 21250K .......... .......... .......... .......... ..........  6%  207M 26s
 21300K .......... .......... .......... .......... ..........  6%  173M 26s
 21350K .......... .......... .......... .......... ..........  6%  188M 26s
 21400K .......... .......... .......... .......... ..........  6%  189M 26s
 21450K .......... .......... .......... .......... ..........  6%  204M 26s
 21500K .......... .......... .......... .......... ..........  6%  191M 26s
 21550K .......... .......... .......... .......... ..........  6%  181M 26s
