converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
  1050K .......... .......... .......... .......... ..........  0% 26.2M 3m2s
  1100K .......... .......... .......... .......... ..........  0% 1.69M 3m2s
  1150K .......... .......... .......... .......... ..........  0%  179M 2m55s
  1200K .......... .......... .......... .......... ..........  0% 41.1M 2m48s
  1250K .......... .......... .......... .......... ..........  0%  200M 2m42s
  1300K .......... .......... .......... .......... ..........  0% 57.1M 2m36s
  1350K .......... .......... .......... .......... ..........  0%  206M 2m30s
  1400K .......... .......... .......... .......... ..........  0% 1.51M 2m32s
  1450K .......... .......... .......... .......... ..........  0% 74.6M 2m27s
  1500K .......... .......... .......... .......... ..........  0% 28.5M 2m23s
  1550K .......... .......... .......... .......... ..........  0%  168M 2m18s
  1600K .......... .......... .......... .......... ..........  0% 1.75M 2m19s
  1650K .......... .......... .......... .......... ..........  0% 63.1M 2m16s
  1700K .......... .......... .......... .......... ..........  0%  146M 2m12s
  1750K .......... .......... .......... .......... ..........  0% 23.5M 2m8s
  1800K .......... .......... .......... .......... ..........  0%  102M 2m5s
  1850K .......... .......... .......... .......... ..........  0%  177M 2m2s
  1900K .......... .......... .......... .......... ..........  0% 52.2M 1m59s
  1950K .......... .......... .......... .......... ..........  0%  188M 1m56s
  2000K .......... .......... .......... .......... ..........  0%  164M 1m53s
  2050K .......... .......... .......... .......... ..........  0%  205M 1m50s
  2100K .......... .......... .......... .......... ..........  0%  192M 1m48s
  2150K .......... .......... .......... .......... ..........  0%  202M 1m45s
  2200K .......... .......... .......... .......... ..........  0% 1.65M 1m47s
  2250K .......... .......... .......... .......... ..........  0% 94.5M 1m45s
  2300K .......... .......... .......... .......... ..........  0%  166M 1m43s
  2350K .......... .......... .......... .......... ..........  0% 27.1M 1m41s
  2400K .......... .......... .......... .......... ..........  0%  168M 99s
  2450K .......... .......... .......... .......... ..........  0%  199M 97s
  2500K .......... .......... .......... .......... ..........  0% 1.81M 98s
  2550K .......... .......... .......... .......... ..........  0% 56.5M 96s
  2600K .......... .......... .......... .......... ..........  0% 52.4M 95s
  2650K .......... .......... .......... .......... ..........  0%  186M 93s
  2700K .......... .......... .......... .......... ..........  0%  178M 91s
  2750K .......... .......... .......... .......... ..........  0%  201M 90s
  2800K .......... .......... .......... .......... ..........  0% 37.5M 88s
  2850K .......... .......... .......... .......... ..........  0%  203M 87s
  2900K .......... .......... .......... .......... ..........  0%  189M 85s
  2950K .......... .......... .......... .......... ..........  0% 37.3M 84s
  3000K .......... .......... .......... .......... ..........  0%  119M 83s
  3050K .......... .......... .......... .......... ..........  0%  204M 81s
  3100K .......... .......... .......... .......... ..........  0%  185M 80s
  3150K .......... .......... .......... .......... ..........  1%  150M 79s
  3200K .......... .......... .......... .......... ..........  1% 1.67M 80s
  3250K .......... .......... .......... .......... ..........  1%  123M 79s
  3300K .......... .......... .......... .......... ..........  1% 98.2M 78s
  3350K .......... .......... .......... .......... ..........  1%  166M 77s
  3400K .......... .......... .......... .......... ..........  1%  191M 76s
  3450K .......... .......... .......... .......... ..........  1% 77.1M 75s
  3500K .......... .......... .......... .......... ..........  1% 93.7M 74s
  3550K .......... .......... .......... .......... ..........  1%  109M 73s
  3600K .......... .......... .......... .......... ..........  1%  168M 72s
  3650K .......... .......... .......... .......... ..........  1%  206M 71s
  3700K .......... .......... .......... .......... ..........  1% 1.87M 72s
  3750K .......... .......... .......... .......... ..........  1% 75.1M 71s
  3800K .......... .......... .......... .......... ..........  1% 81.5M 70s
  3850K .......... .......... .......... .......... ..........  1% 98.0M 69s
  3900K .......... .......... .......... .......... ..........  1% 80.6M 68s
  3950K .......... .......... .......... .......... ..........  1%  100M 68s
  4000K .......... .......... .......... .......... ..........  1%  184M 67s
  4050K .......... .......... .......... .......... ..........  1%  178M 66s
  4100K .......... .......... .......... .......... ..........  1% 93.6M 65s
  4150K .......... .......... .......... .......... ..........  1% 89.5M 64s
  4200K .......... .......... .......... .......... ..........  1%  150M 64s
  4250K .......... .......... .......... .......... ..........  1%  203M 63s
  4300K .......... .......... .......... .......... ..........  1%  138M 62s
  4350K .......... .......... .......... .......... ..........  1%  105M 62s
  4400K .......... .......... .......... .......... ..........  1%  105M 61s
  4450K .......... .......... .......... .......... ..........  1%  109M 60s
  4500K .......... .......... .......... .......... ..........  1% 54.9M 60s
  4550K .......... .......... .......... .......... ..........  1%  204M 59s
  4600K .......... .......... .......... .......... ..........  1%  193M 58s
  4650K .......... .......... .......... .......... ..........  1%  204M 58s
  4700K .......... .......... .......... .......... ..........  1%  178M 57s
  4750K .......... .......... .......... .......... ..........  1%  189M 57s
  4800K .......... .......... .......... .......... ..........  1%  193M 56s
  4850K .......... .......... .......... .......... ..........  1% 93.8M 55s
  4900K .......... .......... .......... .......... ..........  1% 1.83M 57s
  4950K .......... .......... .......... .......... ..........  1%  177M 56s
  5000K .......... .......... .......... .......... ..........  1% 93.8M 56s
  5050K .......... .......... .......... .......... ..........  1%  123M 55s
  5100K .......... .......... .......... .......... ..........  1%  192M 54s
  5150K .......... .......... .......... .......... ..........  1%  175M 54s
  5200K .......... .......... .......... .......... ..........  1%  133M 53s
  5250K .......... .......... .......... .......... ..........  1%  151M 53s
  5300K .......... .......... .......... .......... ..........  1% 87.1M 52s
  5350K .......... .......... .......... .......... ..........  1% 97.8M 52s
  5400K .......... .......... .......... .......... ..........  1%  184M 52s
  5450K .......... .......... .......... .......... ..........  1%  193M 51s
  5500K .......... .......... .......... .......... ..........  1% 1.91M 52s
  5550K .......... .......... .......... .......... ..........  1%  120M 52s
  5600K .......... .......... .......... .......... ..........  1% 77.4M 51s
  5650K .......... .......... .......... .......... ..........  1% 59.0M 51s
  5700K .......... .......... .......... .......... ..........  1%  183M 50s
  5750K .......... .......... .......... .......... ..........  1%  132M 50s
  5800K .......... .......... .......... .......... ..........  1% 64.7M 49s
  5850K .......... .......... .......... .......... ..........  1%  113M 49s
  5900K .......... .......... .......... .......... ..........  1% 93.5M 49s
  5950K .......... .......... .......... .......... ..........  1%  141M 48s
  6000K .......... .......... .......... .......... ..........  1% 92.4M 48s
  6050K .......... .......... .......... .......... ..........  1%  130M 48s
  6100K .......... .......... .......... .......... ..........  1%  104M 47s
  6150K .......... .......... .......... .......... ..........  1% 44.6M 47s
  6200K .......... .......... .......... .......... ..........  1% 76.3M 46s
  6250K .......... .......... .......... .......... ..........  1% 62.0M 46s
  6300K .......... .......... .......... .......... ..........  2%  162M 46s
  6350K .......... .......... .......... .......... ..........  2%  207M 45s
  6400K .......... .......... .......... .......... ..........  2%  190M 45s
  6450K .......... .......... .......... .......... ..........  2%  208M 45s
  6500K .......... .......... .......... .......... ..........  2%  168M 44s
  6550K .......... .......... .......... .......... ..........  2%  208M 44s
  6600K .......... .......... .......... .......... ..........  2%  193M 44s
  6650K .......... .......... .......... .......... ..........  2%  207M 43s
  6700K .......... .......... .......... .......... ..........  2%  125M 43s
  6750K .......... .......... .......... .......... ..........  2%  205M 43s
  6800K .......... .......... .......... .......... ..........  2% 1.91M 44s
  6850K .......... .......... .......... .......... ..........  2%  103M 43s
  6900K .......... .......... .......... .......... ..........  2% 86.9M 43s
  6950K .......... .......... .......... .......... ..........  2%  176M 43s
  7000K .......... .......... .......... .......... ..........  2%  191M 42s
  7050K .......... .......... .......... .......... ..........  2%  107M 42s
  7100K .......... .......... .......... .......... ..........  2%  165M 42s
  7150K .......... .......... .......... .......... ..........  2%  172M 42s
  7200K .......... .......... .......... .......... ..........  2%  141M 41s
  7250K .......... .......... .......... .......... ..........  2%  106M 41s
  7300K .......... .......... .......... .......... ..........  2%  145M 41s
  7350K .......... .......... .......... .......... ..........  2%  174M 40s
  7400K .......... .......... .......... .......... ..........  2% 1.93M 41s
  7450K .......... .......... .......... .......... ..........  2%  181M 41s
  7500K .......... .......... .......... .......... ..........  2% 79.7M 41s
  7550K .......... .......... .......... .......... ..........  2% 62.2M 41s
  7600K .......... .......... .......... .......... ..........  2% 56.4M 40s
  7650K .......... .......... .......... .......... ..........  2%  116M 40s
  7700K .......... .......... .......... .......... ..........  2%  120M 40s
  7750K .......... .......... .......... .......... ..........  2% 90.2M 40s
  7800K .......... .......... .......... .......... ..........  2%  126M 39s
  7850K .......... .......... .......... .......... ..........  2% 74.8M 39s
  7900K .......... .......... .......... .......... ..........  2%  120M 39s
  7950K .......... .......... .......... .......... ..........  2% 97.0M 39s
  8000K .......... .......... .......... .......... ..........  2%  118M 38s
  8050K .......... .......... .......... .......... ..........  2%  114M 38s
  8100K .......... .......... .......... .......... ..........  2%  108M 38s
  8150K .......... .......... .......... .......... ..........  2%  109M 38s
  8200K .......... .......... .......... .......... ..........  2%  167M 37s
  8250K .......... .......... .......... .......... ..........  2%  208M 37s
  8300K .......... .......... .......... .......... ..........  2%  191M 37s
  8350K .......... .......... .......... .......... ..........  2%  169M 37s
  8400K .......... .......... .......... .......... ..........  2%  121M 37s
  8450K .......... .......... .......... .......... ..........  2%  125M 36s
  8500K .......... .......... .......... .......... ..........  2%  133M 36s
  8550K .......... .......... .......... .......... ..........  2%  207M 36s
  8600K .......... .......... .......... .......... ..........  2%  193M 36s
  8650K .......... .......... .......... .......... ..........  2%  183M 36s
  8700K .......... .......... .......... .......... ..........  2%  191M 35s
  8750K .......... .......... .......... .......... ..........  2%  210M 35s
  8800K .......... .......... .......... .......... ..........  2% 1.91M 36s
  8850K .......... .......... .......... .......... ..........  2% 94.6M 36s
  8900K .......... .......... .......... .......... ..........  2%  103M 35s
  8950K .......... .......... .......... .......... ..........  2%  140M 35s
  9000K .......... .......... .......... .......... ..........  2%  134M 35s
  9050K .......... .......... .......... .......... ..........  2%  125M 35s
  9100K .......... .......... .......... .......... ..........  2%  164M 35s
  9150K .......... .......... .......... .......... ..........  2%  196M 35s
  9200K .......... .......... .......... .......... ..........  2% 68.5M 34s
  9250K .......... .......... .......... .......... ..........  2%  121M 34s
  9300K .......... .......... .......... .......... ..........  2% 89.3M 34s
  9350K .......... .......... .......... .......... ..........  2%  202M 34s
  9400K .......... .......... .......... .......... ..........  2%  169M 34s
  9450K .......... .......... .......... .......... ..........  3% 1.98M 34s
  9500K .......... .......... .......... .......... ..........  3%  116M 34s
  9550K .......... .......... .......... .......... ..........  3%  153M 34s
  9600K .......... .......... .......... .......... ..........  3% 61.7M 34s
  9650K .......... .......... .......... .......... ..........  3% 94.9M 34s
  9700K .......... .......... .......... .......... ..........  3% 84.3M 33s
  9750K .......... .......... .......... .......... ..........  3% 99.6M 33s
  9800K .......... .......... .......... .......... ..........  3%  107M 33s
  9850K .......... .......... .......... .......... ..........  3%  138M 33s
  9900K .......... .......... .......... .......... ..........  3%  118M 33s
  9950K .......... .......... .......... .......... ..........  3%  151M 33s
 10000K .......... .......... .......... .......... ..........  3%  128M 33s
 10050K .......... .......... .......... .......... ..........  3%  112M 32s
 10100K .......... .......... .......... .......... ..........  3% 88.8M 32s
 10150K .......... .......... .......... .......... ..........  3% 57.2M 32s
 10200K .......... .......... .......... .......... ..........  3%  104M 32s
 10250K .......... .......... .......... .......... ..........  3%  134M 32s
 10300K .......... .......... .......... .......... ..........  3%  121M 32s
 10350K .......... .......... .......... .......... ..........  3%  142M 31s
 10400K .......... .......... .......... .......... ..........  3% 79.6M 31s
 10450K .......... .......... .......... .......... ..........  3% 97.7M 31s
 10500K .......... .......... .......... .......... ..........  3%  185M 31s
 10550K .......... .......... .......... .......... ..........  3%  206M 31s
 10600K .......... .......... .......... .......... ..........  3%  170M 31s
 10650K .......... .......... .......... .......... ..........  3%  190M 31s
 10700K .......... .......... .......... .......... ..........  3%  190M 30s
 10750K .......... .......... .......... .......... ..........  3%  208M 30s
 10800K .......... .......... .......... .......... ..........  3%  164M 30s
 10850K .......... .......... .......... .......... ..........  3% 18.7M 30s
 10900K .......... .......... .......... .......... ..........  3%  167M 30s
 10950K .......... .......... .......... .......... ..........  3% 2.19M 30s
 11000K .......... .......... .......... .......... ..........  3% 90.0M 30s
 11050K .......... .......... .......... .......... ..........  3%  179M 30s
 11100K .......... .......... .......... .......... ..........  3% 71.4M 30s
 11150K .......... .......... .......... .......... ..........  3%  124M 30s
 11200K .......... .......... .......... .......... ..........  3% 99.5M 30s
 11250K .......... .......... .......... .......... ..........  3%  180M 30s
 11300K .......... .......... .......... .......... ..........  3%  104M 30s
 11350K .......... .......... .......... .......... ..........  3%  162M 29s
 11400K .......... .......... .......... .......... ..........  3% 87.6M 29s
 11450K .......... .......... .......... .......... ..........  3%  157M 29s
 11500K .......... .......... .......... .......... ..........  3%  195M 29s
 11550K .......... .......... .......... .......... ..........  3%  183M 29s
 11600K .......... .......... .......... .......... ..........  3%  192M 29s
 11650K .......... .......... .......... .......... ..........  3% 2.00M 29s
 11700K .......... .......... .......... .......... ..........  3%  113M 29s
 11750K .......... .......... .......... .......... ..........  3%  144M 29s
 11800K .......... .......... .......... .......... ..........  3%  152M 29s
 11850K .......... .......... .......... .......... ..........  3% 66.5M 29s
 11900K .......... .......... .......... .......... ..........  3% 86.3M 29s
 11950K .......... .......... .......... .......... ..........  3%  117M 29s
 12000K .......... .......... .......... .......... ..........  3% 95.6M 29s
 12050K .......... .......... .......... .......... ..........  3%  133M 28s
 12100K .......... .......... .......... .......... ..........  3%  107M 28s
 12150K .......... .......... .......... .......... ..........  3%  120M 28s
 12200K .......... .......... .......... .......... ..........  3%  108M 28s
 12250K .......... .......... .......... .......... ..........  3%  123M 28s
 12300K .......... .......... .......... .......... ..........  3%  107M 28s
 12350K .......... .......... .......... .......... ..........  3%  111M 28s
 12400K .......... .......... .......... .......... ..........  3%  102M 28s
 12450K .......... .......... .......... .......... ..........  3%  129M 28s
 12500K .......... .......... .......... .......... ..........  3%  124M 27s
 12550K .......... .......... .......... .......... ..........  3%  123M 27s
 12600K .......... .......... .......... .......... ..........  3%  109M 27s
 12650K .......... .......... .......... .......... ..........  4% 91.9M 27s
 12700K .......... .......... .......... .......... ..........  4%  104M 27s
 12750K .......... .......... .......... .......... ..........  4%  128M 27s
 12800K .......... .......... .......... .......... ..........  4% 94.8M 27s
 12850K .......... .......... .......... .......... ..........  4%  161M 27s
 12900K .......... .......... .......... .......... ..........  4%  141M 27s
 12950K .......... .......... .......... .......... ..........  4%  211M 27s
 13000K .......... .......... .......... .......... ..........  4%  170M 26s
 13050K .......... .......... .......... .......... ..........  4%  207M 26s
 13100K .......... .......... .......... .......... ..........  4%  179M 26s
 13150K .......... .......... .......... .......... ..........  4%  192M 26s
 13200K .......... .......... .......... .......... ..........  4%  191M 26s
 13250K .......... .......... .......... .......... ..........  4%  194M 26s
 13300K .......... .......... .......... .......... ..........  4% 2.04M 26s
 13350K .......... .......... .......... .......... ..........  4%  115M 26s
 13400K .......... .......... .......... .......... ..........  4% 78.0M 26s
 13450K .......... .......... .......... .......... ..........  4%  109M 26s
 13500K .......... .......... .......... .......... ..........  4%  122M 26s
 13550K .......... .......... .......... .......... ..........  4% 81.3M 26s
 13600K .......... .......... .......... .......... ..........  4%  124M 26s
 13650K .......... .......... .......... .......... ..........  4%  208M 26s
 13700K .......... .......... .......... .......... ..........  4%  118M 26s
 13750K .......... .......... .......... .......... ..........  4%  100M 26s
 13800K .......... .......... .......... .......... ..........  4%  138M 26s
 13850K .......... .......... .......... .......... ..........  4%  184M 25s
 13900K .......... .......... .......... .......... ..........  4%  191M 25s
 13950K .......... .......... .......... .......... ..........  4%  190M 25s
 14000K .......... .......... .......... .......... ..........  4%  194M 25s
 14050K .......... .......... .......... .......... ..........  4% 2.07M 26s
 14100K .......... .......... .......... .......... ..........  4% 54.4M 26s
 14150K .......... .......... .......... .......... ..........  4%  155M 25s
 14200K .......... .......... .......... .......... ..........  4%  119M 25s
 14250K .......... .......... .......... .......... ..........  4%  178M 25s
 14300K .......... .......... .......... .......... ..........  4%  125M 25s
 14350K .......... .......... .......... .......... ..........  4% 94.8M 25s
 14400K .......... .......... .......... .......... ..........  4% 46.6M 25s
 14450K .......... .......... .......... .......... ..........  4%  129M 25s
 14500K .......... .......... .......... .......... ..........  4%  103M 25s
 14550K .......... .......... .......... .......... ..........  4%  136M 25s
 14600K .......... .......... .......... .......... ..........  4%  118M 25s
 14650K .......... .......... .......... .......... ..........  4%  148M 25s
 14700K .......... .......... .......... .......... ..........  4%  120M 25s
 14750K .......... .......... .......... .......... ..........  4% 97.4M 24s
 14800K .......... .......... .......... .......... ..........  4% 97.8M 24s
 14850K .......... .......... .......... .......... ..........  4%  106M 24s
 14900K .......... .......... .......... .......... ..........  4%  123M 24s
 14950K .......... .......... .......... .......... ..........  4%  137M 24s
 15000K .......... .......... .......... .......... ..........  4%  105M 24s
 15050K .......... .......... .......... .......... ..........  4%  105M 24s
 15100K .......... .......... .......... .......... ..........  4%  128M 24s
 15150K .......... .......... .......... .......... ..........  4%  204M 24s
 15200K .......... .......... .......... .......... ..........  4%  102M 24s
 15250K .......... .......... .......... .......... ..........  4%  106M 24s
 15300K .......... .......... .......... .......... ..........  4%  124M 24s
 15350K .......... .......... .......... .......... ..........  4%  122M 24s
 15400K .......... .......... .......... .......... ..........  4%  111M 23s
 15450K .......... .......... .......... .......... ..........  4% 21.2M 23s
 15500K .......... .......... .......... .......... ..........  4%  173M 23s
 15550K .......... .......... .......... .......... ..........  4%  187M 23s
 15600K .......... .......... .......... .......... ..........  4%  188M 23s
 15650K .......... .......... .......... .......... ..........  4%  202M 23s
 15700K .......... .......... .......... .......... ..........  4%  193M 23s
 15750K .......... .......... .......... .......... ..........  4%  212M 23s
 15800K .......... .......... .......... .......... ..........  5%  196M 23s
 15850K .......... .......... .......... .......... ..........  5% 2.37M 23s
 15900K .......... .......... .......... .......... ..........  5% 95.5M 23s
 15950K .......... .......... .......... .......... ..........  5%  102M 23s
 16000K .......... .......... .......... .......... ..........  5%  118M 23s
 16050K .......... .......... .......... .......... ..........  5%  122M 23s
 16100K .......... .......... .......... .......... ..........  5% 37.8M 23s
 16150K .......... .......... .......... .......... ..........  5%  124M 23s
 16200K .......... .......... .......... .......... ..........  5%  105M 23s
 16250K .......... .......... .......... .......... ..........  5%  209M 23s
 16300K .......... .......... .......... .......... ..........  5%  194M 23s
 16350K .......... .......... .......... .......... ..........  5%  101M 23s
 16400K .......... .......... .......... .......... ..........  5%  120M 23s
 16450K .......... .......... .......... .......... ..........  5%  206M 22s
 16500K .......... .......... .......... .......... ..........  5%  173M 22s
 16550K .......... .......... .......... .......... ..........  5%  193M 22s
 16600K .......... .......... .......... .......... ..........  5%  193M 22s
 16650K .......... .......... .......... .......... ..........  5% 2.15M 23s
 16700K .......... .......... .......... .......... ..........  5% 85.5M 23s
 16750K .......... .......... .......... .......... ..........  5%  110M 22s
 16800K .......... .......... .......... .......... ..........  5% 92.5M 22s
 16850K .......... .......... .......... .......... ..........  5%  141M 22s
 16900K .......... .......... .......... .......... ..........  5%  123M 22s
 16950K .......... .......... .......... .......... ..........  5%  175M 22s
 17000K .......... .......... .......... .......... ..........  5% 95.2M 22s
 17050K .......... .......... .......... .......... ..........  5%  150M 22s
 17100K .......... .......... .......... .......... ..........  5%  121M 22s
 17150K .......... .......... .......... .......... ..........  5% 88.2M 22s
 17200K .......... .......... .......... .......... ..........  5% 90.7M 22s
 17250K .......... .......... .......... .......... ..........  5%  120M 22s
 17300K .......... .......... .......... .......... ..........  5% 94.3M 22s
 17350K .......... .......... .......... .......... ..........  5%  192M 22s
 17400K .......... .......... .......... .......... ..........  5%  132M 22s
 17450K .......... .......... .......... .......... ..........  5%  117M 22s
 17500K .......... .......... .......... .......... ..........  5%  114M 22s
 17550K .......... .......... .......... .......... ..........  5%  127M 22s
 17600K .......... .......... .......... .......... ..........  5%  120M 21s
 17650K .......... .......... .......... .......... ..........  5%  112M 21s
 17700K .......... .......... .......... .......... ..........  5%  121M 21s
 17750K .......... .......... .......... .......... ..........  5%  134M 21s
 17800K .......... .......... .......... .......... ..........  5%  109M 21s
 17850K .......... .......... .......... .......... ..........  5% 91.7M 21s
 17900K .......... .......... .......... .......... ..........  5%  117M 21s
 17950K .......... .......... .......... .......... ..........  5%  204M 21s
 18000K .......... .......... .......... .......... ..........  5%  168M 21s
 18050K .......... .......... .......... .......... ..........  5% 93.2M 21s
 18100K .......... .......... .......... .......... ..........  5%  188M 21s
 18150K .......... .......... .......... .......... ..........  5%  188M 21s
 18200K .......... .......... .......... .......... ..........  5% 93.1M 21s
 18250K .......... .......... .......... .......... ..........  5%  110M 21s
 18300K .......... .......... .......... .......... ..........  5%  105M 21s
 18350K .......... .......... .......... .......... ..........  5%  157M 21s
 18400K .......... .......... .......... .......... ..........  5%  175M 21s
 18450K .......... .......... .......... .......... ..........  5%  199M 21s
 18500K .......... .......... .......... .......... ..........  5%  124M 20s
 18550K .......... .......... .......... .......... ..........  5%  194M 20s
 18600K .......... .......... .......... .......... ..........  5%  206M 20s
 18650K .......... .......... .......... .......... ..........  5% 2.22M 21s
 18700K .......... .......... .......... .......... ..........  5%  116M 21s
 18750K .......... .......... .......... .......... ..........  5%  144M 21s
 18800K .......... .......... .......... .......... ..........  5% 52.4M 20s
 18850K .......... .......... .......... .......... ..........  5%  201M 20s
 18900K .......... .......... .......... .......... ..........  5%  192M 20s
 18950K .......... .......... .......... .......... ..........  6% 17.8M 20s
 19000K .......... .......... .......... .......... ..........  6%  188M 20s
 19050K .......... .......... .......... .......... ..........  6%  179M 20s
 19100K .......... .......... .......... .......... ..........  6%  107M 20s
 19150K .......... .......... .......... .......... ..........  6%  115M 20s
 19200K .......... .......... .......... .......... ..........  6%  187M 20s
 19250K .......... .......... .......... .......... ..........  6% 69.2M 20s
 19300K .......... .......... .......... .......... ..........  6% 54.2M 20s
 19350K .......... .......... .......... .......... ..........  6%  159M 20s
 19400K .......... .......... .......... .......... ..........  6%  745K 21s
 19450K .......... .......... .......... .......... ..........  6%  192M 21s
 19500K .......... .......... .......... .......... ..........  6%  187M 21s
 19550K .......... .......... .......... .......... ..........  6%  180M 21s
 19600K .......... .......... .......... .......... ..........  6%  187M 21s
 19650K .......... .......... .......... .......... ..........  6%  205M 21s
 19700K .......... .......... .......... .......... ..........  6%  188M 21s
 19750K .......... .......... .......... .......... ..........  6%  183M 21s
 19800K .......... .......... .......... .......... ..........  6%  186M 21s
 19850K .......... .......... .......... .......... ..........  6%  200M 20s
 19900K .......... .......... .......... .......... ..........  6%  195M 20s
 19950K .......... .......... .......... .......... ..........  6%  159M 20s
 20000K .......... .......... .......... .......... ..........  6%  186M 20s
 20050K .......... .......... .......... .......... ..........  6%  205M 20s
 20100K .......... .......... .......... .......... ..........  6%  170M 20s
 20150K .......... .......... .......... .......... ..........  6%  205M 20s
 20200K .......... .......... .......... .......... ..........  6%  176M 20s
 20250K .......... .......... .......... .......... ..........  6%  207M 20s
 20300K .......... .......... .......... .......... ..........  6%  169M 20s
 20350K .......... .......... .......... .......... ..........  6%  203M 20s
 20400K .......... .......... .......... .......... ..........  6%  171M 20s
 20450K .......... .......... .......... .......... ..........  6%  204M 20s
 20500K .......... .......... .......... .......... ..........  6%  168M 20s
 20550K .......... .......... .......... .......... ..........  6%  204M 20s
 20600K .......... .......... .......... .......... ..........  6%  188M 20s
 20650K .......... .......... .......... .......... ..........  6%  207M 20s
 20700K .......... .......... .......... .......... ..........  6%  171M 20s
 20750K .......... .......... .......... .......... ..........  6%  206M 20s
 20800K .......... .......... .......... .......... ..........  6%  190M 20s
 20850K .......... .......... .......... .......... ..........  6%  202M 20s
 20900K .......... .......... .......... .......... ..........  6%  172M 19s
 20950K .......... .......... .......... .......... ..........  6%  184M 19s
 21000K .......... .......... .......... .......... ..........  6%  183M 19s
 21050K .......... .......... .......... .......... ..........  6%  209M 19s
 21100K .......... .......... .......... .......... ..........  6%  152M 19s
 21150K .......... .......... .......... .......... ..........  6%  199M 19s
 21200K .......... .......... .......... .......... ..........  6%  197M 19s
 21250K .......... .......... .......... .......... ..........  6%  184M 19s
 21300K .......... .......... .......... .......... ..........  6%  173M 19s
 21350K .......... .......... .......... .......... ..........  6%  190M 19s
 21400K .......... .......... .......... .......... ..........  6%  193M 19s
 21450K .......... .......... .......... .......... ..........  6%  162M 19s
 21500K .......... .......... .......... .......... ..........  6%  190M 19s
 21550K .......... .......... .......... .......... ..........  6%  205M 19s
